text,index
¿ÏÀü ¾È ³»´Â °Ç ¾Æ´Ï°í ±×·¡µµ °¡²û Â¥Áõ ³¯ ¶§´Â ÀÕ¾î ¸Ó ÇÏ°í ÀÕ´Âµ¥ ³ª¿¡±³°¡ ÀÚ²Ù ¿·¿¡¼­ ¸¸ÁöÀÛ°Å·Á ¾Æ ¿¡±³ ¾¾ ÇÏÁö ¸¶¿ä ¾Ë¾Ò¾î ¾Æ ÁøÂ¥ ÇÏÁö ¸¶¿ä ¾Ë¾Ò´Ù°í¿À ¾Æ Àå³­ Á» ±×¸¸ ÃÄ¿ä,2
ÁøÂ¥ ¸¶Áö¸· ±âÈ¸ÀÓ ÇÖÆ¼ È­³² ÁØÈ£¹öºí,2
ÁË°¡ ¾Æ´Ñµ¥ ¾ÆÀÌ ÁøÂ¥ È­³ª Á×°Ú¾î,2
¾ÆÀú¾¾¾Õ¿¡¼­ ¿ï¸é °³´çÈ²ÇÔ ³­ ¾îÀÌ°¡¾øÀ½ Áö¶§¹®ÀÎµ¥ Á¹¶ó ¾ÈÀýºÎÀýÇÏ°íÀÖÀ½ ±Í¿±±äÇÑÅ× ºýÄ§,2
¶ó¾ß ¼­Ä¡ÇÏ¸é ¶ó¾ß´Â ¾È³ª¿À°í ¸¶¶óÅÁ Àç·á °ñ ¶ó¾ß Áö ÀÌµý°Å ³ª¿Í¼­ ºýÄ§,2
ºýÄ§ ¸ê¸ÁÇÑ ¼¼°è¿¡¼­ »ì¾Æ³²Àº ÀÚµéÀÇ ±× ÀÌÈÄÀÇ ÀÌ¾ß±â Àüµ¶½Ã È¯»ý¹° ±èµ¶ÀÚ À¯»ó¾Æ ±èÄÄ,2
¼Ò²ßÄ£±¸ Âùµð Åè°ú Á¦¸®·Î À¯¸í Åè°ú Á¦¸®ÀÎµ¥ ÅèÀÌ ¸Ç³¯ Á¦¸® ±«·ÓÇô¼­ Á¦¸®°¡ ´Ã ºýÃÄ ÀÖ´Â °É·Îµµ À¯¸í ¼­·Î ¿ÀÁú¶ó°Ô ½Î¿öµµ Ç×»ó ºÙ¾î ´Ù´Ï´Â ºÒ°¡»çÀÇÇÑ ÀýÄ£ °¡¸¸ º¸¸é ÅèÀÌ Àû´çÈ÷ Á¦¸® ³î¸®´Ù°¡ Á¦¸®°¡ ºýÄ¡¸é,2
¸î³âÀü ¸¸¿ìÀý¿¡ ¾È ÁÁÀº ±â¾ïÀÖ¾î¼­ ¸¸¿ìÀý ÁøÂ¥ ½È´Ù ¾ÆÁ÷µµ ±× ÀÏ »ý°¢ÇÏ¸é ºýÃÄ ¾¾¹ß ¸¸¿ìÀý Á¸½È,2
³»ÀÏÀÌ ¸¸¿ìÀýÀÌ°í Å½¶ó¿¡¼­ ¿¬¼ºµé ½ñ¾ÆÁö´Âµ¥ ÀÚ°ÝÁõ ÀÏ ³²¾Æ¼­ ³Ê¹« È­³ª ¾ËÆ¼¸¶À½¸»°í ÁÖÁ¢µµÇÏ°í½Í°í ¿¬¼ºµµÇÏ°í½Í°í °°ÀÌ ³î°í½Í¾î¿ä,2
Àú·¡³õ°í ºÎÁ·ÇÑ ¸â¹öµé ¿¬±¸»ýµé·Î ¾ð´õ Ã¤¿ï°Å »ý°¢ÇÏ´Ï Á¸³ª ºýÄ§ ÁøÂ¥ ³âµ¿¾È ±â´Ù¸®´Â °Íµµ Èûµé¾ú´Âµ¥ Àú,2
ÁøÂ¥ µÚÅë¼ö ¸ÂÀº ±âºÐÀÌ°í ¹è·Á ÇØÁÖÁö ¸»°É »ý°¢µÇ°í È­³² Á¦¹ß Ä£ÇÏ´ø Ä£ÇÏÁö ¾Ê´ø ¼±³ÑÀº ¹ß¾ð ÇÏÁö ¸¶¼¼¿ä,2
Àú³ªÇÏÀÚ ³ª ³Ê¸ð È­³ª,2
ºýÃÄ Áõ»ç ÀÖ´Â ±¸¼ºÀ¸·Î ¹Ù²Þ °ÅºÏÀÌ ¸ñ ÃÄ,2
¿ï ¸»Æ¼Áê ¼Õ ÀÜ¶à È­³²,2
³»±âÁØ ¿À´Ã µÕÅÅ ÁøÂ¥ Á¸³ª ·¹ÀüÀÌ¾ù°í °ø¿¬ ÁøÂ¥ °³¾Ö¾Ö¾Ö¾ÖÁ¶¾Ñ´Âµ¥ ±×·¡¼­ ´õ ºýÃÄ,2
¾ÊÀÌ ³­ ºÎÅÍºÁ¼­ È­³ª,2
Æ÷Ä« ÃÖ¾Ö³ª¿Ã È®·ü ÀÎ°Ô Á© ºýÄ§,2
³Í ¿©ÀüÈ÷ ³»°¡ Â¥Áõ ³ª³ª º¸³×,2
Ä³¸¯ÅÍ ÁøÂ¥ °³Â¯ÀÎµ¥ ½Ã¹ß »óÈ²ÀÌ °³ºýÃÄ °³¾¾¹ß ºýÃÄ ¾¾¹ß,2
‚µé ¾îÇÃÁ¤¸® ¾îÄÉÇÏ½Ã³ª¿ä Æú´õ¿¡ ³Ö¾î³ù´Âµ¥µµ ÁöÀúºÐÇØ¼­ ºýÄ§,2
ÁøÂ¥ ¼îÄÉ ¹øÈ£ »ÌÀ¸·¯ °¬À»¶§ ´Ù °í¼ÒÇÏ°í ½Í¾ú´Âµ¥ º¸³ª¾ð´Ï º¸°í Çàº¹ÇØ¼­ ºÁµå¸³´Ï´Ù Áöµé Àß¸øÀÌ¸é¼­ Ã·¿¡ ³»Å¿ÇÑ°Ô Á¸³ª ºýÄ§,2
ÀÌ°Å ¼±³ÑÀ½ È­³²,2
¾Æ´Ï ´Ù ½Â°Ý½ÃÄÑµµ µÇ´Â°Å ¾Æ´Ô ½Ã¹ß ÁøÂ¥ Á¸³ª ºýÄ§ ¿åÇÏ±â ½ÈÀºµ¥ Á¸³ª Â¥Áõ³²,2
¾Æ´Ï ³Ê¹« ¹Ù»µ¼­ ÀÌ¼º »©´Â °Íµµ ±î¸ÔÀ½ ÀÚ²Ù ÀÌ¼º ¼Õ½Ç³ª¼­ ÀÌº¥Æ® ÀçÈ­ ¸ø¸Ô´Â°Å ³Ñ ºýÃÄ,2
¹«¸ð ´Ô Æ®Ä£¼Ò,2
¼û½¬°í »ì ¼ö ÀÖ´Â°Ô ³â¿¡ ¸çÄ¥ ¾ÈµÇ´Â °Ô ºýÄ§ Æ÷ÀÎÆ® ±×¸¶Àú ¼û½¬´Â °Íµµ °­Á¦ Æó °³Æó¼öÁØ,2
½¬¹ß°­¾ÆÁö¶Ë¹¯Àº°Å ´Û´À¶ó ³»¼Õ¿¡¼­µµ¶Ë³»³ª ºýÃÄ,2
ÁøÂ¥ È­³ª ´«¹° °í¿© ÁøÂ¥ Àý°¡¼­ ÀÎ¼º°íÃÆÀ¸¸é ÁÁ°Ú¾î,2
°æÀ¯´Ï ÇÏ ¹ºÁö ¾Ë°Ú¾î¼­ È­³²,2
¸¸¿ìÀý ½ÃÀÛµµ ¾È Çß´Âµ¥ ¿Â°® ºýÄ§ ¸ô·Á¿À±â ½ÃÀÛ,2
È­³ª ¾Ø¿À¸¸ ÀÖ°í ¾ØÄ³´Â ¾È»ý±è Çì´õÀÎÀå º¸°í°¡ ³ª¿¡¾ØÄ³µé,2
ÃÑ°øÀÌ ÀÌ·¡¼­ ºýÄ§ ½Ã¹ß ³» Æ®À­³»¿ë Á¿µµ¾Èº¸°í Æä¹Ì³âµéÀÌ ¸®Æ®À­ÇÔ,2
ÁØÈ£¹öºí ¹ã¸¶´Ù¿Í¼­ ½ÉÀå ÁàÆÐ°í°¡³× ºÐÇÏ´Ù ÀÓÆ¼¸¶Àúµµ ºýÄ§ ±Ùµ¥ ±Í¿©¿ö¼­ ÂüÀ½,2
¾Æ ¾Æºü ÁøÂ¥ ¾îÀÌ¾ø°í È­³ª ³»°¡ °øºÎÇÏ°í ÀÖ´Âµ¥ ¿Í¼­´Â °úÁ¤¾øÀÌ Ç¬´Ù°í °øºÎ¾ÈÇØµµµÈ´Ù ÇÏ¸é¼­ ±Þ¹ßÁøÇÏ´õ´Ï À¯Æ©ºê º¸´ÂÁß¿¡ ÀÚ±â°¡ ¿ÔÀ¸¸é¼­ ÀÌ·¯´Â°Ô Á¤»óÀÌ ¾Æ´Ï´Ù Á¤»óÀÌ ¾Æ´Ï´Ù ÀÌ·¯°í ÀÕ³×,2
¶óº½ ÇÈÅ©·ç ¶óº½ ÇÈÅ©·ç ¾Æ È­³ª È­³ª³ª¾Æ¾Æ ¾È´à¾ÑÃ³¾î¾î,2
°íÁÒÈÄ½Ã°¡ ´çÁÖ·Î ¸¸³µÀ» ¶§ ÈÄ½Ã±¸·Î °¡Ä¡°üÀÌ ¾î¶³Áö ³Ê¹« ±Ã±ÝÇÔ Áú¸±´ë·Î Áú·Á ¹ö·Á¼­ ½â¾î ¹ö¸° ÁÖ¼ú°è »ï´ë°¡¹® ¸¦ ¾ø¾ÖÀÚ ¸¶ÀÎµåÀÏÁö ¾Æ´Ï¸é ¾î¸± ¶§ Á¨ÀÎÀ¸·Î °£ °Å¶ó °Å±â¿¡ ÀûÀÀÇØ¼­ ±âÁ¸ÀÇ °ÍÀ» Áö,2
ÇÏ ÀÚÄ³·Î °ü°è Â¥±â ³Ñ ºýÄ§ ±Ùµ¥ ³»°¡ º¸°í½ÍÀº °ü°è¼ºÀÌ ¾Èº¸¿©¼­ ³»°¡ ±×·Á¾ßÇÔ ¿Ö ¿ÖÁö,2
°úÁ¦ÇÏ°í ÀÖ´Âµð Áø½ÉÀ¸·Î ºýÄ§,2
¾Æ´Ï ½ÉÁö¾î ¹«½¼ ¸» ¾øÀÌ °¡½Å°Í°°¾Æ ¼ÖÁ÷È÷ ÀÌ°Å ³ª»Ú´Ù°í °ú¸ôÀÔÇÑ´Ù°í »ý°¢ ÇÒ ¼ö´Â ÀÖ´Âµ¥ ¼ÖÁ÷È÷ Áö±Ý ¸¹ÀÌ È­³²,2
Á¹¶ó ºýÄ§,2
¾È±×·¡µµ »ý¸® Á÷ÀüÀÌ¶ó ºýÃÄ µÚÁö°Ú´Âµ¥ º°Áþ°Å¸®¸¦ ´ÙÇØ¿ä,2
ÇÏ ¸¶Áö¸·¿¡ ¿ÜÄ¡Áö¸»¶ó°í ÀÛÀÛÇÏ¶ó°í À¸¾Æ¾Æ¾Æ¾Æ¾Æ ºýÃÄ ³ªµµ ³î·¯°¡°í½Í´Ù°í Æ®À§ÅÍ¿¹Àý °¥°Ü¾ßµÈ´Ù°í,2
ÀÌ ¶§ ¾Æ±â ÇÃ¸®Ä¿ ÂøÀå ÆùÄ« º¸¸é ÁøÂ¥ È­³² ³Ê¹« Àß¾î¿ï·Á¼­ ÇÏ¾Æ¾Æ,2
¸Ç³¯ ÅëÆÇ¶§¸¸ µ· ¾ø¾î¼­ ¸øÁú·¯ Á¦¹ý ºýÄ§,2
¹ÌÄ£ µ¥·¹½ºÅ× ÇÑ±¹ ¼­ºñ½ºÇÏ´ÂÁÙ¾Ë°í ÁÁ¾Æ Á×À»»· Á» ºýÄ§ ºýÄ§ ¸Å¿ì ºýÄ§,2
¼Ó»óÇØ Æù ¾Ë¶÷ ´Ù ²ô°í ½Í¾î ±Ùµ¥ ³ª ³Ê¹« ¸¹¾Æ¼­ ¾îµð¼­ºÎÅÍ ²¨¾ßÇÒÁöµµ ¸ð¸£°ÚÀ½ ±×³É ¿ï·¡ È­³ª,2
¿À´Ã ÄÜÆ¼ ¸øÂ¥°íÀÖ°í Áý¿¡¼± °ø¸ðÀüÁØºñÁßÀÌ¶ó Á» Áøµµ°¡ ´À·È´Âµð ¿·¿¡¼­ ½ÜÀÌ ÀÚ±â´Â ¾îÁ¦¸¸ ÄÜÆ¼ ÀåÀ» ¿Ï¼ºÇß´ë¼­ ¾à°£ ºýÄ§ ¿¹,2
¿ÏÀü ¾È ³»´Â °Ç ¾Æ´Ï°í ±×·¡µµ °¡²û Â¥Áõ ³¯ ¶§´Â ÀÕ¾î ¸Ó ÇÏ°í ÀÕ´Âµ¥ ³ª¿¡±³°¡ ÀÚ²Ù ¿·¿¡¼­ ¸¸ÁöÀÛ°Å·Á ¾Æ ¿¡±³ ¾¾ ÇÏÁö ¸¶¿ä ¾Ë¾Ò¾î ¾Æ ÁøÂ¥ ÇÏÁö ¸¶¿ä ¾Ë¾Ò´Ù°í¿À ¾Æ Àå³­ Á» ±×¸¸ ÃÄ¿ä ¿ÀÀ¯´Ï Çã¸® ¸¸Áö,2
È­³ª ±¹¹Î ÀÔ±ÝÀÌ ¾ÈµÅ¼­ ²¿³É´Ô ¿±¼­ ¸ø»ç,2
´ç½Åµµ Â¥Áõ ³ª´Ï±î È­Ç®ÀÌ ¾Æ´Ï°Åµç ÀÌ·± °÷¿¡¼­ ¾î¸¥µé ¸»¿¡ µû¸¥´Ù°í ÇØµµ ±×·¸°Ô °¡±â ½ÈÀº ÀüÀïÅÍ¿¡ ³ª°¥ »ÓÀÌÀÝ¾Æ ³»°¡ Á×À» ÀÏ ÀÖ¾î¼­ °Å±â ³ª°¡ ½Ã¼³À» Á¹¾÷ÇÏ°í¼­ ±×·± °Ç ´ç¿¬ÇÑ,2
·¯¹ö ºýÄ§ È£·Î·Ó ±Ùµ¥ Ã»¼Ò³â °¡¸£Ä¡´Â °Å¾ß ºñÃ»¼Ò³â °¡¸£Ä¡´Â °Å¾ß ¾î´À ÂÊÀÌµç ÇÏ´Ù º¸¸é ¼ÓÀÌ ÅÍÁú °Í °°±ä ÇÑµ¥,2
´ç½Åµµ Â¥Áõ ³ª´Ï±î È­Ç®ÀÌ ¾Æ´Ï°Åµç ÀÌ·± °÷¿¡¼­ ¾î¸¥µé ¸»¿¡ µû¸¥´Ù°í ÇØµµ ±×·¸°Ô °¡±â ½ÈÀº ÀüÀïÅÍ¿¡ ³ª°¥ »ÓÀÌÀÝ¾Æ ³»°¡ Á×À» ÀÏ ÀÖ¾î¼­ °Å±â ³ª°¡ ½Ã¼³À» Á¹¾÷ÇÏ°í¼­ ±×·± °Ç ´ç¿¬ÇÑ °á¸»ÀÌÀÝ¾Æ Ãß,2
¾Æ ºýÃÄ ÃÐ´ë ³Ê¹« ºñ½Î ¾Æ È­°¡³ª È­°¡³ª ÇÏ³ª¿¡ ¸· Ã³³Í ÀÏ´Ü ÂüÀÚ Âü°í Áý¿¡ ÀÖ´Â Àº»ö ÃÐ´ë ±ÝÄ¥ÇØ¼­ ±¦ÂúÀ¸¸é ±×³ª¸¶ Ã³³Í ½Ñ Àº»ö »ç¼­ Ä¥ÇØ¾ßÁö ÇÏ³ª Âü,2
¸ô¶ó ´Ù¸¥°Íº¸´Ù ³»°¡ ´öÁúÇÒ Æ®Á¨Ä³ ¿ÀÃµ¸í ¸ñ·ÏÀ» ¾È½áÁØ°Ô ´õ È­³ª,2
¿ô°í½ÍÀºµ¥ ÄÁ¼Á Àß¸ø Àâ¾Æ¼­ È­³»¾ßµÊ Á¶±Ý½½ÇÄ ±×·¡¼­ È­³ª,2
ÄíÅ©´Ù½º ¿Ã¸¸¿¡ ¸Ô°í ÀÖ´Âµ¥ ÀÌ°Å °©ÀÚ±â ¿Ö Àß ±îÁü ÀÌ°Å ºÎ ¸í ¾î¸±¶§ ÃÊÄÚÇÏÀÓÀÌ¶û Àß ¾È ±îÁ®¼­ ºýÄ§ ¾ç´ë»ê¸ÆÀÌ¾ú´Âµ¥,2
ÇÏ ½Ç¹° º¸°í ±¦ÂúÀ¸¸é ¹èÂÉÆÌ ±¸ÇØ¼­ ´Ù¸¥ Á¾·ùµµ ¸î¹ú »ç·Á°í Çß´Âµ¥ ´©¿ö¼­ ÃµÀåº½ Â¥Áõ »èÈû,2
ÅÍÁö±â ÀÏº¸Á÷Àü ¾Æ Â¥Áõ,2
À¯ÄûÁî º¸¸é¼­ À¯ÀÏÇÏ°Ô ÀÎ»ó ½è´ø Æ÷ÀÎÆ® ³Ê¹« È­³² ÀÌ ¾ê±â´Â ¾ÆÀÌÀ¯´Â Áø½ÉÀ¸·Î ¸¶À½À¸·Î ÇÏ´Â Çàµ¿ÀÎµ¥ °Å±â´Ù´ë°í,2
ÀÌºÒ À§¾Æ·¡ ±¸ºÐ ÇÑ¹ø¿¡ ÇÏ´Â ´É·Â °°Àº °Å °®°í½Í´Ù ÀÌºÒ µü µ¤°í ´©Ÿm´Âµ¥ ¹ß »©²Ä ³ª¿Ã¶§¸¶´Ù Á» ºýÄ§ Ä§´ë¿¡¼­ ÀÌºÒµ¹¸®±â ÇØ¾ßÇÔ,2
ÀÚ·Á´Ù ´Ù½Ã »ý°¢³ª°í ºýÄ§,2
¿ÍÁß¿¡ ±×¸²ÀÌ ¸ÚÁ®¼­ ´õ ºýÃÄ ¶÷ »õ³¢´Â ÁøÂ¥,2
°³ ºýÃÄ °³ºýÃÄ,2
½½½½ Â¥Áõ³ª±â ½ÃÀÛÇÔ »ç½Ç ÀÌ¹Ì Â¥Áõ ³µ´Ù°¡ ½Ä¾ú´ø ÂüÀÓ ±×·¡ ±×·±°ÅÁö ¹¹,2
¾ß¸Á °¡ ÁÖÁ¦¿¡ Á¦¹ý ÀÏÄ§ ³¯·Á¼­ Â¥Áõ,2
¾ÆÄ§¿¡ ¹Ì¼¼¸ÕÁö ³óµµ ¾È º¸°í È¯±âºÎÅÍ ½ÃÅ°³Ä°í ¸»Çß´Ù°í ±¦È÷ ¿å¸ÔÀº°Å »ý°¢ÇÏ´Ï Áö±Ýµµ ºýÄ§,2
¸¸¿ìÀý Àå³­ ¼± ³ÑÁö ¸¶¼¼¿ä ÀÛ³â¿¡ º¸°í ½ÍÀº »ç¶÷ ±â´Ù¸®´Â ±Û ¿Ã·È´Âµ¥ ¾Ë°èÁ¤ µð¿¥ÀÌ ¿Í¼­ ¼³¸¶ ÁøÂ¥ÀÎ°¡ Çß´Âµ¥ ¾Ë°íº¸´Ï ¸¸¿ìÀý Àå³­ÀÌ¶ø½Ã°í ¾Ë°è·Î Æ®Ä£ÀÌ ¿Â °Å¿´¾î ±Ùµ¥ ³ª´Â Á¤¸» °£ÀýÇÑ »ç¶÷,2
ÀÌ°Å ¶§¸Å ¿¡½º¿¥ ÅëÀå¿¡ µ· ÀÔ±ÝÇÏ±â ½ÈÀºµ¥ ¾ÆÆ¼½ºÆ®µéÀÌ ³Ê¹« ³ë·ÂÇÏ´Â °É ¾îÂ¼°ÚÀ½ ÀÌ°ÅÀÇ ¹Ýº¹ÀÌ´Ï±î ¼Ò¼Ó»ç°¡ ÀÌ°É ÀÌ¿ëÇÏ´Â °Å °°¾Ö¼­ ÁøÂ¥ Á¶¿À¿Â³ª ºýÄ§,2
ÁøÂ¥ ½ÃÂ¤ ´Ù ¶§·ÁºÎ¼ö°í½Í´Ù ¿¬ÃâÀÌ°í ½ºÅä¸®°í ³ª¹ßÀÌ°í Àúµý Ä³¸¯ÅÍ ³Ê¹« È­³² Ä³¸¯ÅÍ¿¡ È­°¡ ³­´Ù±âº¸´Ü Àú·± ½ÄÀÇ Ä³¸¯ÅÍ¸¦ ¸¸µé¾î ³í ³ðÇÑÅ× È­³² °¡Á¤Æø·Â ÇÐ±³Æø·ÂÀÌ º»ÀÎ Àß¸øÀº ¾Æ´ÏÀÝ¾Æ ±Ùµ¥ ÇÇÇØÀÚ°¡ °¡ÇØ,2
Á¶³ª ºýÃÄ ½Ã¹Ù »õ±â ³»°¡ ÷´õ ÇØ¹ö¸± °¡,2
Á¸³ª ºýÃÄ ¸ÁÇÒ ¿µ°¨ÅÊ ³Ê¹«ÇØ¿ä,2
¸Ó³Ä Â¥Áõ ³ª°Ô,2
¼³¸¶ÇÞ´Âµ¥ °ú´ë»û±â ³¿Á® ±¦È÷ ±âºÐ ´õ ³ª»Ý ¸»ÇÏ´Â ²¿¶óÁöº¸´Ï±î ¿ª½Ã ½Í°í ´õ È­³ª ÇÏ°í½Í¾î¼­ ÇÏ°ÔµÈ°Å ¾Æ´Ï¾îµµ ÀÏ´Ü ÇÏ°Ô µÆÀ¸¸é Ã¥ÀÓ°¨À» ¾î´ÀÁ¤µµ °®°í ÇØ¾ßÇÏ´Â°Å ¾Æ´Ñ°¡,2
¿äÁò ÀÏÀ» ´ëÃæ Äm¾îº¸°í »ý°¢³­°Çµ¥ ¸ØÃß°í ½Í¾îµµ ¸ØÃâ ¼ö ¾ø´Â ÀÌÀ¯°¡ ÀÚ»ìÇàÀ§ µÞÀÏÀº »ý°¢¾ÈÇÏ´Â »ý°¢¾øÀÌ ¿å¸Á¿¡ ¸Ã±â´Â »ç¶÷µé ÇÊÅÍ¾øÀÌ ¹Þ¾ÆµéÀÌ´Â »ç¶÷µé ¿ÜºÎ¿¡¼­´Â Â¥Áõ ºÒ¸¸ ÇÑ°¡µæÀÎµ¥ ³»ºÎ,2
±× ¿ÍÁß¿¡ ³²ÀÚ´Â Àß ÀÏ ÇÏ°í ÀÖ´Â °Íµµ Á¸³ª ºýÄ§,2
»ý°¢ÇÒ¼ö·Ï È­³² ÀçÈ¥È²ÈÄ ½æ³×ÀÏ ´ëÃ¼ ´©±¸ ¾ÆÀÌµð¾î¾ß,2
¸¸¿ìÀý Àå³­ ¼± ³ÑÁö ¸¶¼¼¿ä ÀÛ³â¿¡ º¸°í ½ÍÀº »ç¶÷ ±â´Ù¸®´Â ±Û ¿Ã·È´Âµ¥ ¾Ë°èÁ¤ µð¿¥ÀÌ ¿Í¼­ ¼³¸¶ ÁøÂ¥ÀÎ°¡ Çß¾î ¾Ë°íº¸´Ï ¸¸¿ìÀý Àå³­ÀÌ¶ø½Ã°í ¾Ë°è·Î Æ®Ä£ÀÌ ¿Â °Å¿´¾î ±Ùµ¥ ³ª´Â Á¤¸» °£ÀýÇÑ »ç¶÷ÀÌ,2
¿äÁò ÀÏÀ» ´ëÃæ ÈÈ¾îº¸°í »ý°¢³­°Çµ¥ ¸ØÃß°í ½Í¾îµµ ¸ØÃâ ¼ö ¾ø´Â ÀÌÀ¯°¡ ÀÚ»ìÇàÀ§ µÞÀÏÀº »ý°¢¾ÈÇÏ´Â »ý°¢¾øÀÌ ¿å¸Á¿¡ ¸Ã±â´Â »ç¶÷µé ÇÊÅÍ¾øÀÌ ¹Þ¾ÆµéÀÌ´Â »ç¶÷µé ¿ÜºÎ¿¡¼­´Â Â¥Áõ ºÒ¸¸ ÇÑ°¡µæÀÎµ¥ ³»ºÎ,2
¾Æ¾Æ ºýÃÄ ³»ÀÏ ¸¸¿ìÀýÀÎµ¥ Á»ÀÖÀ¸¸é Áß°£°í»ç ²¸¼­ ³îÁöµµ¸ø ÇÔ,2
¼ö¸ñ µå¶ó¸¶ ´Ù ¿Ö ÀÌ·¡ ÀÌÁ¨ ¸¶¿ì½ºµµ ºýÃÄ,2
´Ù½Ã »ý°¢ÇØµµ È­³ª ÀÌ Áß¿äÇÑ °É ¿À¿ªÇÏ¸é ¾î¶àÇØ,2
Á¸³ª ºýÄ§ ¹¬ÇâÀå¸£¿¡ Ãµ°üÁ¤¹ß¸¸ Áö±Ý ±â´Ù¸®´Âµ¥ ¸¶µµ¶û »ç¹ÝÀº Á¤¹ß‰ç´Âµ¥ Ãµ°ü¸¸¾ÈµÇ¼­ Áö±Ý ³»°¡ ±â´Ù¸®°íÀÖ¾ú´Âµ¥ ¸¸¿ìÀýÀÌ¶ó°í ±×µý °³°°Àº Àå³­ Ä¡´Âµ¥,2
¿ì¸® °í¾çÀÌ È­³²,2
³ª ÀÌÁ¦ ÁøÂ¥ ³Ê¹« ºýÃÄ,2
ºýÃÄ ÅÂºí¸´ÀÌ¶ó ¿ø·¡ ÇÁ»ç ÀÒ¾î¹ö¸²,2
ÇÐ¿ø ´Ù´Ï¸é¼­ ¼±»ý´Ô º¹¼öÇÑ´äÄ¡°í ÄÄÇ»ÅÍ¿¡ Àå³­Áú Ä¡½Å ºÐµé Á¤¸» ²À ¸í½ÉÇÏ¼¼¿ä °Å±â¿¡ ¾î¶² Áß¿äÇÑ °Ô ÀúÀåµÇ¾îÀÖÀ»Áö ¸ð¸£±¸¿ä ¾î¸®´Ù°í ÇØ¼­ Â¥Áõ ¾È³ª´Â °Íµµ ¾Æ´Õ´Ï´Ù ÁøÂ¥ Á¸³ª ºýÄ¡°í ¹¹°°¾Æ¿ä,2
¿ì¿ïÇÏ°í ¿­¹Þ°í È­³² °Á Àß±î ÁÆ°°Àº ¼¼»ó ÇÏ ±Ùµ¥ ¾ÆÁ÷ ¸ø ÀÚ,2
ÁøÂ¥ Â¥Áõ ³ª µü ±×·¸°Ô ÇØ¿ä °è¼Ó,2
¾Æ ÁøÂ¥ °ÔÀÏ °Á Á×ÀÏ±î ³Ê¹« ºýÄ§ ÀüÅõ Àü ÀúÀåµµ ³¯¶ó°¡ÀÖ¾î,2
ÁøÂ¥ ½Ã¹ß»õ³¢µé °¡Á·Áß¿¡ Å¸·¡¿¡ÀÖ´Â »ç°Ç ´Ù º¸¸é¼­ Á¹¾÷ÇÑ »ç¶÷ÀÌ ÀÖ¾î¼­ ´õ È­³² µ·ÀÌ¶û Àç·ÂÀ¸·Î ¹¯¾î°£°Ç µÎ¹è·Î ´õ È­³²,2
ÁøÂ¥ÁøÂ¥ÁøÂ¥ µ¥ºßÇÏ°í³ª¼­Áö±Ý±îÁöÇÑ¹øµµº¯ÇÏÁö¾ÊÀº¾ð´Ïµé°ú³î±â¾ð´ÏÁÁ¾Æ¾Ö±â¸¦ ¾Æ È­³ª,2
¹ß¸í¾²·¹±â°É º¸·ª´Â µ¥ °©ÀÚ±â ³²¼ºÇâ °ÔÀÓ±¤°í¶°¼­ ºýÄ§ ±Ùµ¥ °©ÀÚ½Ã ¸®Á¦·Î ³ª¿È ÀÏ´Ü ¿µ¹®µµ¸ð¸£Áö¸¸ Ä¸ÃÄ°¥±è ÄÝ¶óº¸ÇÏ³ªº¸³×,2
¿Í °©ÀÚ±â ºýÄ§ ³Ê¹« ±Í¿©¿ö¼­ ºýÃÄ ³Ê³Ù »ç¶ûÀÌ³ª ÇØ,2
Åä¿ìÁö µèÀÚ¸¶ÀÚ ¿©¼±»ýÀÌ³Ä ÀÌ·¡¼­ ¸Þ±¸¹Ì Â÷ ºýÄ§ Ä§ÂøÇÏ°Ô ¾Æ´Ï µ¿±Þ»ýÀÌ¾ß ³²ÀÚ°í ÀÌ·¯¸é ±×¶§±îÁø ¿ÀÂ¡¾î³ª ¾ÃÀ¸¸é¼­ ÀÚ±â ÀüÃ¶¹â´Â ¾Æµé·¡¹Ì µþ¶÷¾ê±â µéÀ»·Á°í Çß´ø Åä¿ìÁö ³²ÀÚ¶ó´Â ¸»¿¡ ¸ØÄ©,2
Ä³ÀÔÇÒ ÇÊ¸ð ¿©Áï ¸ø Á¤Çß´Ù´Â °Ô ºýÃÄ,2
¾¾¹ßÁ¡ÀÌ ¾Æ´Ï¶ó ½Ã¹ßÁ¡,2
¿äÁò ±×¸² Ä÷ ÇÏ³ªµµ ¾ÈÁÁÀ½ Ä÷ ¶³¾îÁü ºýÄ§,2
±¸½½µ¿ÀÚ ¿ÀÇÁ´× ÀÌÁ¨ ³Ñ ºýÃÄ,2
¿£µù Á¶¸í ½Ç¼ö ÁøÂ¥ ³Ê¹«ÇÏÁö ¾Ê´Ï ¿£µùºÎÅÍ ÄÆÄÝ±îÁö ÇÐ Á¶¸í ¾È µé¾î¿Â °Íµµ È­³ª´Âµ¥ ÇÐ Àº ¾Æ´Ï ¹«´ë¿¡ ÀÖÀÝ¾Æ ¾Æ´Ï µÑ ´Ù È­³ª ³Ê¹« ½È¾î,2
